-- Merging decision tree log ---
manifest
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:2:11-35
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:3:5-63
	android:versionCode
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:5:2-64
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\design\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:10:3-35
	android:supportsRtl
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:11:3-29
	android:allowBackup
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:8:3-29
	android:icon
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:9:3-37
	android:theme
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:12:3-34
meta-data#com.google.android.gms.games.APP_ID
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:13:3-98
	android:value
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:13:65-95
	android:name
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:13:14-64
activity#com.team8.game.MainActivity
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:14:3-20:14
	android:name
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:15:4-19:20
action#android.intent.action.MAIN
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:16:5-56
	android:name
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:16:13-54
category#android.intent.category.LAUNCHER
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:18:5-64
	android:name
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:18:15-62
activity#com.team8.game.GooglePlayActivity
ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:21:3-25:14
	android:label
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:23:4-54
	android:theme
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:24:4-47
	android:name
		ADDED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml:22:4-38
uses-sdk
INJECTED from C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\albret\Desktop\CS307-Team8\ServerCode\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
